Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ENUM
    SCOPE
    ILLEGAL_ID
    UNION
    ILLEGAL_INUMBER
    SINGLE_QUOTE
    DOUBLE_QUOTE
    ILLEGAL_DNUMBER
    BACK_SLASH
    TYPENAME

Grammar

Rule 0     S' -> translation_unit

    SEMICOLON       reduce using rule 223 (member_declaration -> decl_specifier_seq SEMICOLON .)
    PUBLIC          reduce using rule 223 (member_declaration -> decl_specifier_seq SEMICOLON .)
    PRIVATE         reduce using rule 223 (member_declaration -> decl_specifier_seq SEMICOLON .)
    PROTECTED       reduce using rule 223 (member_declaration -> decl_specifier_seq SEMICOLON .)
    IDENTIFIER      reduce using rule 223 (member_declaration -> decl_specifier_seq SEMICOLON .)
    COLON           reduce using rule 223 (member_declaration -> decl_specifier_seq SEMICOLON .)
    AUTO            reduce using rule 223 (member_declaration -> decl_specifier_seq SEMICOLON .)
    EXTERN          reduce using rule 223 (member_declaration -> decl_specifier_seq SEMICOLON .)
    INLINE          reduce using rule 223 (member_declaration -> decl_specifier_seq SEMICOLON .)
    BOOL            reduce using rule 223 (member_declaration -> decl_specifier_seq SEMICOLON .)
    CHAR            reduce using rule 223 (member_declaration -> decl_specifier_seq SEMICOLON .)
    INT             reduce using rule 223 (member_declaration -> decl_specifier_seq SEMICOLON .)
    FLOAT           reduce using rule 223 (member_declaration -> decl_specifier_seq SEMICOLON .)
    DOUBLE          reduce using rule 223 (member_declaration -> decl_specifier_seq SEMICOLON .)
    VOID            reduce using rule 223 (member_declaration -> decl_specifier_seq SEMICOLON .)
    LPAREN          reduce using rule 223 (member_declaration -> decl_specifier_seq SEMICOLON .)
    TIMES           reduce using rule 223 (member_declaration -> decl_specifier_seq SEMICOLON .)
    AMPERSAND       reduce using rule 223 (member_declaration -> decl_specifier_seq SEMICOLON .)
    TILDE           reduce using rule 223 (member_declaration -> decl_specifier_seq SEMICOLON .)
    OPERATOR        reduce using rule 223 (member_declaration -> decl_specifier_seq SEMICOLON .)
    CLASS           reduce using rule 223 (member_declaration -> decl_specifier_seq SEMICOLON .)
    STRUCT          reduce using rule 223 (member_declaration -> decl_specifier_seq SEMICOLON .)
    RBRACE          reduce using rule 223 (member_declaration -> decl_specifier_seq SEMICOLON .)


state 315

    (202) function_definition -> decl_specifier_seq declarator . function_scope function_body unset_function_scope
    (231) member_declarator -> declarator .
    (232) member_declarator -> declarator . constant_initializer
    (7) function_scope -> .
    (235) constant_initializer -> . ASSIGN constant_expression

    SEMICOLON       reduce using rule 231 (member_declarator -> declarator .)
    COMMA           reduce using rule 231 (member_declarator -> declarator .)
    LBRACE          reduce using rule 7 (function_scope -> .)
    ASSIGN          shift and go to state 323

    constant_initializer           shift and go to state 322
    function_scope                 shift and go to state 88

state 316

    (220) member_specification -> access_specifier COLON . member_specification
    (221) member_specification -> access_specifier COLON .
    (218) member_specification -> . member_declaration
    (219) member_specification -> . member_declaration member_specification
    (220) member_specification -> . access_specifier COLON member_specification
    (221) member_specification -> . access_specifier COLON
    (222) member_declaration -> . decl_specifier_seq member_declarator_list SEMICOLON
    (223) member_declaration -> . decl_specifier_seq SEMICOLON
    (224) member_declaration -> . member_declarator_list SEMICOLON
    (225) member_declaration -> . SEMICOLON
    (226) member_declaration -> . function_definition SEMICOLON
    (227) member_declaration -> . function_definition
    (242) access_specifier -> . PUBLIC
    (243) access_specifier -> . PRIVATE
    (244) access_specifier -> . PROTECTED
    (148) decl_specifier_seq -> . decl_specifier
    (228) member_declarator_list -> . member_declarator
    (229) member_declarator_list -> . member_declarator_list COMMA mark_2 member_declarator
    (202) function_definition -> . decl_specifier_seq declarator function_scope function_body unset_function_scope
    (149) decl_specifier -> . storage_class_specifier
    (150) decl_specifier -> . type_specifier
    (151) decl_specifier -> . function_specifier
    (231) member_declarator -> . declarator
    (232) member_declarator -> . declarator constant_initializer
    (233) member_declarator -> . IDENTIFIER COLON constant_expression
    (234) member_declarator -> . COLON constant_expression
    (152) storage_class_specifier -> . AUTO
    (153) storage_class_specifier -> . EXTERN
    (155) type_specifier -> . simple_type_specifier
    (156) type_specifier -> . class_specifier
    (154) function_specifier -> . INLINE
    (169) declarator -> . direct_declarator
    (170) declarator -> . ptr_operator declarator
    (157) simple_type_specifier -> . BOOL
    (158) simple_type_specifier -> . CHAR
    (159) simple_type_specifier -> . INT
    (160) simple_type_specifier -> . FLOAT
    (161) simple_type_specifier -> . DOUBLE
    (162) simple_type_specifier -> . VOID
    (213) class_specifier -> . set_class_scope new_scope class_head LBRACE member_specification RBRACE finish_scope unset_class_scope
    (214) class_specifier -> . set_class_scope new_scope class_head LBRACE RBRACE finish_scope unset_class_scope
    (171) direct_declarator -> . declarator_id
    (172) direct_declarator -> . direct_declarator LPAREN parameter_declaration_clause RPAREN
    (173) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (174) direct_declarator -> . LPAREN declarator RPAREN
    (175) ptr_operator -> . TIMES
    (176) ptr_operator -> . AMPERSAND
    (5) set_class_scope -> .
    (178) declarator_id -> . id_expression
    (21) id_expression -> . unqualified_id
    (22) unqualified_id -> . IDENTIFIER
    (23) unqualified_id -> . operator_function_id
    (24) unqualified_id -> . conversion_function_id
    (25) unqualified_id -> . TILDE class_name
    (258) operator_function_id -> . OPERATOR operator
    (245) conversion_function_id -> . OPERATOR conversion_type_id

    RBRACE          reduce using rule 221 (member_specification -> access_specifier COLON .)
    SEMICOLON       shift and go to state 224
    PUBLIC          shift and go to state 235
    PRIVATE         shift and go to state 223
    PROTECTED       shift and go to state 222
    IDENTIFIER      shift and go to state 231
    COLON           shift and go to state 227
    AUTO            shift and go to state 17
    EXTERN          shift and go to state 7
    INLINE          shift and go to state 24
    BOOL            shift and go to state 23
    CHAR            shift and go to state 6
    INT             shift and go to state 19
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 20
    VOID            shift and go to state 4
    LPAREN          shift and go to state 37
    TIMES           shift and go to state 35
    AMPERSAND       shift and go to state 36
    CLASS           reduce using rule 5 (set_class_scope -> .)
    STRUCT          reduce using rule 5 (set_class_scope -> .)
    TILDE           shift and go to state 30
    OPERATOR        shift and go to state 27

    storage_class_specifier        shift and go to state 1
    class_specifier                shift and go to state 2
    set_class_scope                shift and go to state 15
    member_declarator_list         shift and go to state 221
    type_specifier                 shift and go to state 10
    simple_type_specifier          shift and go to state 11
    operator_function_id           shift and go to state 29
    decl_specifier_seq             shift and go to state 225
    access_specifier               shift and go to state 226
    id_expression                  shift and go to state 32
    unqualified_id                 shift and go to state 42
    decl_specifier                 shift and go to state 16
    direct_declarator              shift and go to state 33
    declarator                     shift and go to state 233
    member_specification           shift and go to state 369
    declarator_id                  shift and go to state 38
    function_definition            shift and go to state 229
    member_declarator              shift and go to state 232
    function_specifier             shift and go to state 8
    conversion_function_id         shift and go to state 40
    ptr_operator                   shift and go to state 39
    member_declaration             shift and go to state 234

state 317

    (234) member_declarator -> COLON constant_expression .

    SEMICOLON       reduce using rule 234 (member_declarator -> COLON constant_expression .)
    COMMA           reduce using rule 234 (member_declarator -> COLON constant_expression .)


state 318

    (214) class_specifier -> set_class_scope new_scope class_head LBRACE RBRACE finish_scope . unset_class_scope
    (6) unset_class_scope -> .

    SEMICOLON       reduce using rule 6 (unset_class_scope -> .)
    LPAREN          reduce using rule 6 (unset_class_scope -> .)
    TIMES           reduce using rule 6 (unset_class_scope -> .)
    AMPERSAND       reduce using rule 6 (unset_class_scope -> .)
    IDENTIFIER      reduce using rule 6 (unset_class_scope -> .)
    TILDE           reduce using rule 6 (unset_class_scope -> .)
    OPERATOR        reduce using rule 6 (unset_class_scope -> .)
    BOOL            reduce using rule 6 (unset_class_scope -> .)
    CHAR            reduce using rule 6 (unset_class_scope -> .)
    INT             reduce using rule 6 (unset_class_scope -> .)
    FLOAT           reduce using rule 6 (unset_class_scope -> .)
    DOUBLE          reduce using rule 6 (unset_class_scope -> .)
    VOID            reduce using rule 6 (unset_class_scope -> .)
    CLASS           reduce using rule 6 (unset_class_scope -> .)
    STRUCT          reduce using rule 6 (unset_class_scope -> .)
    LBRACKET        reduce using rule 6 (unset_class_scope -> .)
    ASSIGN          reduce using rule 6 (unset_class_scope -> .)
    LBRACE          reduce using rule 6 (unset_class_scope -> .)
    COMMA           reduce using rule 6 (unset_class_scope -> .)
    RPAREN          reduce using rule 6 (unset_class_scope -> .)
    PLUS_PLUS       reduce using rule 6 (unset_class_scope -> .)
    MINUS_MINUS     reduce using rule 6 (unset_class_scope -> .)
    DOT             reduce using rule 6 (unset_class_scope -> .)
    DIV             reduce using rule 6 (unset_class_scope -> .)
    MODULO          reduce using rule 6 (unset_class_scope -> .)
    PLUS            reduce using rule 6 (unset_class_scope -> .)
    MINUS           reduce using rule 6 (unset_class_scope -> .)
    LESS            reduce using rule 6 (unset_class_scope -> .)
    GREATER         reduce using rule 6 (unset_class_scope -> .)
    LESS_EQ         reduce using rule 6 (unset_class_scope -> .)
    GREATER_EQ      reduce using rule 6 (unset_class_scope -> .)
    IS_EQ           reduce using rule 6 (unset_class_scope -> .)
    NOT_EQ          reduce using rule 6 (unset_class_scope -> .)
    DOUBLE_AMPERSAND reduce using rule 6 (unset_class_scope -> .)
    QUESTION        reduce using rule 6 (unset_class_scope -> .)
    DOUBLE_PIPE     reduce using rule 6 (unset_class_scope -> .)
    RBRACKET        reduce using rule 6 (unset_class_scope -> .)
    EQ_TIMES        reduce using rule 6 (unset_class_scope -> .)
    EQ_DIV          reduce using rule 6 (unset_class_scope -> .)
    EQ_MODULO       reduce using rule 6 (unset_class_scope -> .)
    EQ_PLUS         reduce using rule 6 (unset_class_scope -> .)
    EQ_MINUS        reduce using rule 6 (unset_class_scope -> .)
    RBRACE          reduce using rule 6 (unset_class_scope -> .)
    COLON           reduce using rule 6 (unset_class_scope -> .)
    ELLIPSIS        reduce using rule 6 (unset_class_scope -> .)

    unset_class_scope              shift and go to state 370

state 319

    (226) member_declaration -> function_definition SEMICOLON .

    SEMICOLON       reduce using rule 226 (member_declaration -> function_definition SEMICOLON .)
    PUBLIC          reduce using rule 226 (member_declaration -> function_definition SEMICOLON .)
    PRIVATE         reduce using rule 226 (member_declaration -> function_definition SEMICOLON .)
    PROTECTED       reduce using rule 226 (member_declaration -> function_definition SEMICOLON .)
    IDENTIFIER      reduce using rule 226 (member_declaration -> function_definition SEMICOLON .)
    COLON           reduce using rule 226 (member_declaration -> function_definition SEMICOLON .)
    AUTO            reduce using rule 226 (member_declaration -> function_definition SEMICOLON .)
    EXTERN          reduce using rule 226 (member_declaration -> function_definition SEMICOLON .)
    INLINE          reduce using rule 226 (member_declaration -> function_definition SEMICOLON .)
    BOOL            reduce using rule 226 (member_declaration -> function_definition SEMICOLON .)
    CHAR            reduce using rule 226 (member_declaration -> function_definition SEMICOLON .)
    INT             reduce using rule 226 (member_declaration -> function_definition SEMICOLON .)
    FLOAT           reduce using rule 226 (member_declaration -> function_definition SEMICOLON .)
    DOUBLE          reduce using rule 226 (member_declaration -> function_definition SEMICOLON .)
    VOID            reduce using rule 226 (member_declaration -> function_definition SEMICOLON .)
    LPAREN          reduce using rule 226 (member_declaration -> function_definition SEMICOLON .)
    TIMES           reduce using rule 226 (member_declaration -> function_definition SEMICOLON .)
    AMPERSAND       reduce using rule 226 (member_declaration -> function_definition SEMICOLON .)
    TILDE           reduce using rule 226 (member_declaration -> function_definition SEMICOLON .)
    OPERATOR        reduce using rule 226 (member_declaration -> function_definition SEMICOLON .)
    CLASS           reduce using rule 226 (member_declaration -> function_definition SEMICOLON .)
    STRUCT          reduce using rule 226 (member_declaration -> function_definition SEMICOLON .)
    RBRACE          reduce using rule 226 (member_declaration -> function_definition SEMICOLON .)


state 320

    (213) class_specifier -> set_class_scope new_scope class_head LBRACE member_specification RBRACE . finish_scope unset_class_scope
    (4) finish_scope -> .

    SEMICOLON       reduce using rule 4 (finish_scope -> .)
    LPAREN          reduce using rule 4 (finish_scope -> .)
    TIMES           reduce using rule 4 (finish_scope -> .)
    AMPERSAND       reduce using rule 4 (finish_scope -> .)
    IDENTIFIER      reduce using rule 4 (finish_scope -> .)
    TILDE           reduce using rule 4 (finish_scope -> .)
    OPERATOR        reduce using rule 4 (finish_scope -> .)
    BOOL            reduce using rule 4 (finish_scope -> .)
    CHAR            reduce using rule 4 (finish_scope -> .)
    INT             reduce using rule 4 (finish_scope -> .)
    FLOAT           reduce using rule 4 (finish_scope -> .)
    DOUBLE          reduce using rule 4 (finish_scope -> .)
    VOID            reduce using rule 4 (finish_scope -> .)
    CLASS           reduce using rule 4 (finish_scope -> .)
    STRUCT          reduce using rule 4 (finish_scope -> .)
    LBRACKET        reduce using rule 4 (finish_scope -> .)
    ASSIGN          reduce using rule 4 (finish_scope -> .)
    LBRACE          reduce using rule 4 (finish_scope -> .)
    COMMA           reduce using rule 4 (finish_scope -> .)
    RPAREN          reduce using rule 4 (finish_scope -> .)
    PLUS_PLUS       reduce using rule 4 (finish_scope -> .)
    MINUS_MINUS     reduce using rule 4 (finish_scope -> .)
    DOT             reduce using rule 4 (finish_scope -> .)
    DIV             reduce using rule 4 (finish_scope -> .)
    MODULO          reduce using rule 4 (finish_scope -> .)
    PLUS            reduce using rule 4 (finish_scope -> .)
    MINUS           reduce using rule 4 (finish_scope -> .)
    LESS            reduce using rule 4 (finish_scope -> .)
    GREATER         reduce using rule 4 (finish_scope -> .)
    LESS_EQ         reduce using rule 4 (finish_scope -> .)
    GREATER_EQ      reduce using rule 4 (finish_scope -> .)
    IS_EQ           reduce using rule 4 (finish_scope -> .)
    NOT_EQ          reduce using rule 4 (finish_scope -> .)
    DOUBLE_AMPERSAND reduce using rule 4 (finish_scope -> .)
    QUESTION        reduce using rule 4 (finish_scope -> .)
    DOUBLE_PIPE     reduce using rule 4 (finish_scope -> .)
    RBRACKET        reduce using rule 4 (finish_scope -> .)
    EQ_TIMES        reduce using rule 4 (finish_scope -> .)
    EQ_DIV          reduce using rule 4 (finish_scope -> .)
    EQ_MODULO       reduce using rule 4 (finish_scope -> .)
    EQ_PLUS         reduce using rule 4 (finish_scope -> .)
    EQ_MINUS        reduce using rule 4 (finish_scope -> .)
    RBRACE          reduce using rule 4 (finish_scope -> .)
    COLON           reduce using rule 4 (finish_scope -> .)
    ELLIPSIS        reduce using rule 4 (finish_scope -> .)

    finish_scope                   shift and go to state 371

state 321

    (233) member_declarator -> IDENTIFIER COLON . constant_expression
    (100) constant_expression -> . conditional_expression
    (87) conditional_expression -> . logical_or_expression
    (88) conditional_expression -> . logical_or_expression QUESTION expression COLON assignment_expression
    (85) logical_or_expression -> . logical_and_expression
    (86) logical_or_expression -> . logical_or_expression DOUBLE_PIPE logical_and_expression
    (83) logical_and_expression -> . equality_expression
    (84) logical_and_expression -> . logical_and_expression DOUBLE_AMPERSAND equality_expression
    (80) equality_expression -> . relational_expression
    (81) equality_expression -> . equality_expression IS_EQ relational_expression
    (82) equality_expression -> . equality_expression NOT_EQ relational_expression
    (75) relational_expression -> . additive_expression
    (76) relational_expression -> . relational_expression LESS additive_expression
    (77) relational_expression -> . relational_expression GREATER additive_expression
    (78) relational_expression -> . relational_expression LESS_EQ additive_expression
    (79) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (72) additive_expression -> . multiplicative_expression
    (73) additive_expression -> . additive_expression PLUS multiplicative_expression
    (74) additive_expression -> . additive_expression MINUS multiplicative_expression
    (68) multiplicative_expression -> . cast_expression
    (69) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (70) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (71) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (66) cast_expression -> . unary_expression
    (67) cast_expression -> . LPAREN type_id RPAREN cast_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . PLUS_PLUS cast_expression
    (39) unary_expression -> . MINUS_MINUS cast_expression
    (40) unary_expression -> . unary_operator cast_expression
    (41) unary_expression -> . SIZEOF unary_expression
    (42) unary_expression -> . SIZEOF LPAREN type_id RPAREN
    (43) unary_expression -> . new_expression
    (44) unary_expression -> . delete_expression
    (49) unary_expression -> . EXCLAMATION
    (50) unary_expression -> . TILDE
    (26) postfix_expression -> . primary_expression
    (27) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (28) postfix_expression -> . postfix_expression LPAREN RPAREN
    (29) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (30) postfix_expression -> . postfix_expression PLUS_PLUS
    (31) postfix_expression -> . postfix_expression MINUS_MINUS
    (32) postfix_expression -> . postfix_expression DOT id_expression
    (45) unary_operator -> . TIMES
    (46) unary_operator -> . AMPERSAND
    (47) unary_operator -> . PLUS
    (48) unary_operator -> . MINUS
    (51) new_expression -> . NEW new_placement_opt new_type_id new_initializer_opt
    (52) new_expression -> . NEW new_placement_opt LPAREN type_id RPAREN new_initializer_opt
    (64) delete_expression -> . DELETE cast_expression
    (65) delete_expression -> . DELETE LBRACKET RBRACKET cast_expression
    (17) primary_expression -> . literal
    (18) primary_expression -> . THIS
    (19) primary_expression -> . LPAREN expression RPAREN
    (20) primary_expression -> . id_expression
    (11) literal -> . INUMBER
    (12) literal -> . DNUMBER
    (13) literal -> . LIT_CHAR
    (14) literal -> . LIT_STR
    (15) literal -> . TRUE
    (16) literal -> . FALSE
    (21) id_expression -> . unqualified_id
    (22) unqualified_id -> . IDENTIFIER
    (23) unqualified_id -> . operator_function_id
    (24) unqualified_id -> . conversion_function_id
    (25) unqualified_id -> . TILDE class_name
    (258) operator_function_id -> . OPERATOR operator
    (245) conversion_function_id -> . OPERATOR conversion_type_id

    LPAREN          shift and go to state 126
    PLUS_PLUS       shift and go to state 137
    MINUS_MINUS     shift and go to state 136
    SIZEOF          shift and go to state 120
    EXCLAMATION     shift and go to state 103
    TILDE           shift and go to state 122
    TIMES           shift and go to state 123
    AMPERSAND       shift and go to state 124
    PLUS            shift and go to state 116
    MINUS           shift and go to state 109
    NEW             shift and go to state 106
    DELETE          shift and go to state 139
    THIS            shift and go to state 135
    INUMBER         shift and go to state 132
    DNUMBER         shift and go to state 121
    LIT_CHAR        shift and go to state 111
    LIT_STR         shift and go to state 134
    TRUE            shift and go to state 108
    FALSE           shift and go to state 128
    IDENTIFIER      shift and go to state 31
    OPERATOR        shift and go to state 27

    unary_expression               shift and go to state 104
    delete_expression              shift and go to state 105
    new_expression                 shift and go to state 107
    additive_expression            shift and go to state 110
    operator_function_id           shift and go to state 29
    postfix_expression             shift and go to state 112
    literal                        shift and go to state 113
    cast_expression                shift and go to state 127
    logical_or_expression          shift and go to state 117
    unary_operator                 shift and go to state 115
    relational_expression          shift and go to state 114
    id_expression                  shift and go to state 119
    multiplicative_expression      shift and go to state 131
    primary_expression             shift and go to state 125
    logical_and_expression         shift and go to state 129
    equality_expression            shift and go to state 130
    conversion_function_id         shift and go to state 40
    constant_expression            shift and go to state 372
    conditional_expression         shift and go to state 138
    unqualified_id                 shift and go to state 42

state 322

    (232) member_declarator -> declarator constant_initializer .

    SEMICOLON       reduce using rule 232 (member_declarator -> declarator constant_initializer .)
    COMMA           reduce using rule 232 (member_declarator -> declarator constant_initializer .)


state 323

    (235) constant_initializer -> ASSIGN . constant_expression
    (100) constant_expression -> . conditional_expression
    (87) conditional_expression -> . logical_or_expression
    (88) conditional_expression -> . logical_or_expression QUESTION expression COLON assignment_expression
    (85) logical_or_expression -> . logical_and_expression
    (86) logical_or_expression -> . logical_or_expression DOUBLE_PIPE logical_and_expression
    (83) logical_and_expression -> . equality_expression
    (84) logical_and_expression -> . logical_and_expression DOUBLE_AMPERSAND equality_expression
    (80) equality_expression -> . relational_expression
    (81) equality_expression -> . equality_expression IS_EQ relational_expression
    (82) equality_expression -> . equality_expression NOT_EQ relational_expression
    (75) relational_expression -> . additive_expression
    (76) relational_expression -> . relational_expression LESS additive_expression
    (77) relational_expression -> . relational_expression GREATER additive_expression
    (78) relational_expression -> . relational_expression LESS_EQ additive_expression
    (79) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (72) additive_expression -> . multiplicative_expression
    (73) additive_expression -> . additive_expression PLUS multiplicative_expression
    (74) additive_expression -> . additive_expression MINUS multiplicative_expression
    (68) multiplicative_expression -> . cast_expression
    (69) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (70) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (71) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (66) cast_expression -> . unary_expression
    (67) cast_expression -> . LPAREN type_id RPAREN cast_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . PLUS_PLUS cast_expression
    (39) unary_expression -> . MINUS_MINUS cast_expression
    (40) unary_expression -> . unary_operator cast_expression
    (41) unary_expression -> . SIZEOF unary_expression
    (42) unary_expression -> . SIZEOF LPAREN type_id RPAREN
    (43) unary_expression -> . new_expression
    (44) unary_expression -> . delete_expression
    (49) unary_expression -> . EXCLAMATION
    (50) unary_expression -> . TILDE
    (26) postfix_expression -> . primary_expression
    (27) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (28) postfix_expression -> . postfix_expression LPAREN RPAREN
    (29) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (30) postfix_expression -> . postfix_expression PLUS_PLUS
    (31) postfix_expression -> . postfix_expression MINUS_MINUS
    (32) postfix_expression -> . postfix_expression DOT id_expression
    (45) unary_operator -> . TIMES
    (46) unary_operator -> . AMPERSAND
    (47) unary_operator -> . PLUS
    (48) unary_operator -> . MINUS
    (51) new_expression -> . NEW new_placement_opt new_type_id new_initializer_opt
    (52) new_expression -> . NEW new_placement_opt LPAREN type_id RPAREN new_initializer_opt
    (64) delete_expression -> . DELETE cast_expression
    (65) delete_expression -> . DELETE LBRACKET RBRACKET cast_expression
    (17) primary_expression -> . literal
    (18) primary_expression -> . THIS
    (19) primary_expression -> . LPAREN expression RPAREN
    (20) primary_expression -> . id_expression
    (11) literal -> . INUMBER
    (12) literal -> . DNUMBER
    (13) literal -> . LIT_CHAR
    (14) literal -> . LIT_STR
    (15) literal -> . TRUE
    (16) literal -> . FALSE
    (21) id_expression -> . unqualified_id
    (22) unqualified_id -> . IDENTIFIER
    (23) unqualified_id -> . operator_function_id
    (24) unqualified_id -> . conversion_function_id
    (25) unqualified_id -> . TILDE class_name
    (258) operator_function_id -> . OPERATOR operator
    (245) conversion_function_id -> . OPERATOR conversion_type_id

    LPAREN          shift and go to state 126
    PLUS_PLUS       shift and go to state 137
    MINUS_MINUS     shift and go to state 136
    SIZEOF          shift and go to state 120
    EXCLAMATION     shift and go to state 103
    TILDE           shift and go to state 122
    TIMES           shift and go to state 123
    AMPERSAND       shift and go to state 124
    PLUS            shift and go to state 116
    MINUS           shift and go to state 109
    NEW             shift and go to state 106
    DELETE          shift and go to state 139
    THIS            shift and go to state 135
    INUMBER         shift and go to state 132
    DNUMBER         shift and go to state 121
    LIT_CHAR        shift and go to state 111
    LIT_STR         shift and go to state 134
    TRUE            shift and go to state 108
    FALSE           shift and go to state 128
    IDENTIFIER      shift and go to state 31
    OPERATOR        shift and go to state 27

    unary_expression               shift and go to state 104
    delete_expression              shift and go to state 105
    new_expression                 shift and go to state 107
    additive_expression            shift and go to state 110
    operator_function_id           shift and go to state 29
    postfix_expression             shift and go to state 112
    literal                        shift and go to state 113
    cast_expression                shift and go to state 127
    logical_or_expression          shift and go to state 117
    unary_operator                 shift and go to state 115
    relational_expression          shift and go to state 114
    id_expression                  shift and go to state 119
    multiplicative_expression      shift and go to state 131
    primary_expression             shift and go to state 125
    logical_and_expression         shift and go to state 129
    equality_expression            shift and go to state 130
    conversion_function_id         shift and go to state 40
    constant_expression            shift and go to state 373
    conditional_expression         shift and go to state 138
    unqualified_id                 shift and go to state 42

state 324

    (219) member_specification -> member_declaration member_specification .

    RBRACE          reduce using rule 219 (member_specification -> member_declaration member_specification .)


state 325

    (240) base_specifier -> class_name .

    COMMA           reduce using rule 240 (base_specifier -> class_name .)
    LBRACE          reduce using rule 240 (base_specifier -> class_name .)


state 326

    (241) base_specifier -> access_specifier . class_name
    (212) class_name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 83

    class_name                     shift and go to state 374

state 327

    (239) base_specifier_list -> base_specifier .

    COMMA           reduce using rule 239 (base_specifier_list -> base_specifier .)
    LBRACE          reduce using rule 239 (base_specifier_list -> base_specifier .)


state 328

    (237) base_clause_opt -> COLON base_specifier_list .
    (238) base_specifier_list -> base_specifier_list . COMMA base_specifier

    LBRACE          reduce using rule 237 (base_clause_opt -> COLON base_specifier_list .)
    COMMA           shift and go to state 375


state 329

    (52) new_expression -> NEW new_placement_opt LPAREN type_id . RPAREN new_initializer_opt

    RPAREN          shift and go to state 376


state 330

    (56) new_type_id -> type_specifier_seq new_declarator_opt .

    LPAREN          reduce using rule 56 (new_type_id -> type_specifier_seq new_declarator_opt .)
    TIMES           reduce using rule 56 (new_type_id -> type_specifier_seq new_declarator_opt .)
    DIV             reduce using rule 56 (new_type_id -> type_specifier_seq new_declarator_opt .)
    MODULO          reduce using rule 56 (new_type_id -> type_specifier_seq new_declarator_opt .)
    PLUS            reduce using rule 56 (new_type_id -> type_specifier_seq new_declarator_opt .)
    MINUS           reduce using rule 56 (new_type_id -> type_specifier_seq new_declarator_opt .)
    LESS            reduce using rule 56 (new_type_id -> type_specifier_seq new_declarator_opt .)
    GREATER         reduce using rule 56 (new_type_id -> type_specifier_seq new_declarator_opt .)
    LESS_EQ         reduce using rule 56 (new_type_id -> type_specifier_seq new_declarator_opt .)
    GREATER_EQ      reduce using rule 56 (new_type_id -> type_specifier_seq new_declarator_opt .)
    IS_EQ           reduce using rule 56 (new_type_id -> type_specifier_seq new_declarator_opt .)
    NOT_EQ          reduce using rule 56 (new_type_id -> type_specifier_seq new_declarator_opt .)
    DOUBLE_AMPERSAND reduce using rule 56 (new_type_id -> type_specifier_seq new_declarator_opt .)
    QUESTION        reduce using rule 56 (new_type_id -> type_specifier_seq new_declarator_opt .)
    DOUBLE_PIPE     reduce using rule 56 (new_type_id -> type_specifier_seq new_declarator_opt .)
    RBRACKET        reduce using rule 56 (new_type_id -> type_specifier_seq new_declarator_opt .)
    ASSIGN          reduce using rule 56 (new_type_id -> type_specifier_seq new_declarator_opt .)
    EQ_TIMES        reduce using rule 56 (new_type_id -> type_specifier_seq new_declarator_opt .)
    EQ_DIV          reduce using rule 56 (new_type_id -> type_specifier_seq new_declarator_opt .)
    EQ_MODULO       reduce using rule 56 (new_type_id -> type_specifier_seq new_declarator_opt .)
    EQ_PLUS         reduce using rule 56 (new_type_id -> type_specifier_seq new_declarator_opt .)
    EQ_MINUS        reduce using rule 56 (new_type_id -> type_specifier_seq new_declarator_opt .)
    RPAREN          reduce using rule 56 (new_type_id -> type_specifier_seq new_declarator_opt .)
    COMMA           reduce using rule 56 (new_type_id -> type_specifier_seq new_declarator_opt .)
    SEMICOLON       reduce using rule 56 (new_type_id -> type_specifier_seq new_declarator_opt .)
    RBRACE          reduce using rule 56 (new_type_id -> type_specifier_seq new_declarator_opt .)
    COLON           reduce using rule 56 (new_type_id -> type_specifier_seq new_declarator_opt .)
    ELLIPSIS        reduce using rule 56 (new_type_id -> type_specifier_seq new_declarator_opt .)


state 331

    (59) new_declarator_opt -> direct_new_declarator .
    (61) direct_new_declarator -> direct_new_declarator . LBRACKET constant_expression RBRACKET

    LPAREN          reduce using rule 59 (new_declarator_opt -> direct_new_declarator .)
    TIMES           reduce using rule 59 (new_declarator_opt -> direct_new_declarator .)
